#############################################
Start of  /Users/marshbun/Projects/gitlab/aws-bedrock-rekognition-product-descriptions/ash_findings/work/cdk_report_result.txt
#############################################

starting to investigate ...
found 0 files to scan.  Skipping scans.
#############################################
End of  /Users/marshbun/Projects/gitlab/aws-bedrock-rekognition-product-descriptions/ash_findings/work/cdk_report_result.txt
#############################################


#############################################
Start of  /Users/marshbun/Projects/gitlab/aws-bedrock-rekognition-product-descriptions/ash_findings/work/git_report_result.txt
#############################################
OK
git config --local --get-regexp "^secrets\..*$" output:
secrets.providers git secrets --aws-provider
secrets.patterns (A3T[A-Z0-9]|AKIA|AGPA|AIDA|AROA|AIPA|ANPA|ANVA|ASIA)[A-Z0-9]{16}
secrets.patterns ("|')?(AWS|aws|Aws)?_?(SECRET|secret|Secret)?_?(ACCESS|access|Access)?_?(KEY|key|Key)("|')?\s*(:|=>|=)\s*("|')?[A-Za-z0-9/\+=]{40}("|')?
secrets.patterns ("|')?(AWS|aws|Aws)?_?(ACCOUNT|account|Account)_?(ID|id|Id)?("|')?\s*(:|=>|=)\s*("|')?[0-9]{4}\-?[0-9]{4}\-?[0-9]{4}("|')?
secrets.allowed AKIAIOSFODNN7EXAMPLE
secrets.allowed wJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY
>>>>>> begin git secrets --scan result >>>>>>
<<<<<< end git secrets --scan result <<<<<<
#############################################
End of  /Users/marshbun/Projects/gitlab/aws-bedrock-rekognition-product-descriptions/ash_findings/work/git_report_result.txt
#############################################


#############################################
Start of  /Users/marshbun/Projects/gitlab/aws-bedrock-rekognition-product-descriptions/ash_findings/work/grype_report_result.txt
#############################################

>>>>>> Begin Grype output for /src >>>>>>

NAME       INSTALLED  FIXED-IN  TYPE  VULNERABILITY        SEVERITY 
nth-check  1.0.2      2.0.1     npm   GHSA-rp65-9cf3-cjxr  High      
postcss    7.0.39     8.4.31    npm   GHSA-7fh5-64p2-3v2j  Medium
1 error occurred:
	* discovered vulnerabilities at or above the severity threshold

<<<<<< End Grype output for /src <<<<<<


>>>>>> Begin Grype output for /out/work >>>>>>

No vulnerabilities found

<<<<<< End Grype output for /out/work <<<<<<


>>>>>> Begin Syft output for /src >>>>>>

NAME                                                                           VERSION                           TYPE   
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b101_assert_used.html
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/dateutil/parser/_parser.py:1523:24
1522	                        i += 1
1523	                        assert l[i] in ('-', '.')
1524	                        used_idxs.append(i)

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b101_assert_used.html
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/dateutil/parser/_parser.py:1531:24
1530	                        i += 1
1531	                        assert l[i] in ('-', '.')
1532	                        used_idxs.append(i)

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b101_assert_used.html
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/dateutil/parser/_parser.py:1568:20
1567	
1568	                    assert i == len_l or l[i] == ','
1569	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b101_assert_used.html
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/dateutil/parser/_parser.py:1572:16
1571	
1572	                assert i >= len_l
1573	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b101_assert_used.html
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/dateutil/relativedelta.py:369:12
368	        if self.months:
369	            assert 1 <= abs(self.months) <= 12
370	            month += self.months

--------------------------------------------------
>> Issue: [B110:try_except_pass] Try, Except, Pass detected.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b110_try_except_pass.html
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/dateutil/tz/tz.py:1748:8
1747	            return tz.is_ambiguous(dt)
1748	        except Exception:
1749	            pass
1750	

--------------------------------------------------
>> Issue: [B404:blacklist] Consider possible security implications associated with the subprocess module.
   Severity: Low   Confidence: High
   CWE: CWE-78 (https://cwe.mitre.org/data/definitions/78.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/blacklists/blacklist_imports.html#b404-import-subprocess
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/dateutil/zoneinfo/rebuild.py:6:0
5	import json
6	from subprocess import check_call, check_output
7	from tarfile import TarFile

--------------------------------------------------
>> Issue: [B607:start_process_with_partial_path] Starting a process with a partial executable path
   Severity: Low   Confidence: High
   CWE: CWE-78 (https://cwe.mitre.org/data/definitions/78.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b607_start_process_with_partial_path.html
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/dateutil/zoneinfo/rebuild.py:52:20
51	    try:
52	        help_text = check_output(["zic", "--help"])
53	    except OSError as e:

--------------------------------------------------
>> Issue: [B603:subprocess_without_shell_equals_true] subprocess call - check for execution of untrusted input.
   Severity: Low   Confidence: High
   CWE: CWE-78 (https://cwe.mitre.org/data/definitions/78.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b603_subprocess_without_shell_equals_true.html
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/dateutil/zoneinfo/rebuild.py:52:20
51	    try:
52	        help_text = check_output(["zic", "--help"])
53	    except OSError as e:

--------------------------------------------------
>> Issue: [B603:subprocess_without_shell_equals_true] subprocess call - check for execution of untrusted input.
   Severity: Low   Confidence: High
   CWE: CWE-78 (https://cwe.mitre.org/data/definitions/78.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b603_subprocess_without_shell_equals_true.html
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/dateutil/zoneinfo/rebuild.py:62:4
61	
62	    check_call(["zic"] + bloat_args + ["-d", zonedir] + filepaths)
63	

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: 'rbracket'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b105_hardcoded_password_string.html
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/jmespath/parser.py:222:35
221	        current_token = self._current_token()
222	        while not current_token == 'rbracket' and index < 3:
223	            if current_token == 'colon':

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: 'colon'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b105_hardcoded_password_string.html
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/jmespath/parser.py:223:32
222	        while not current_token == 'rbracket' and index < 3:
223	            if current_token == 'colon':
224	                index += 1

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: 'number'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b105_hardcoded_password_string.html
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/jmespath/parser.py:229:34
228	                self._advance()
229	            elif current_token == 'number':
230	                parts[index] = self._lookahead_token(0)['value']

--------------------------------------------------
>> Issue: [B311:blacklist] Standard pseudo-random generators are not suitable for security/cryptographic purposes.
   Severity: Low   Confidence: High
   CWE: CWE-330 (https://cwe.mitre.org/data/definitions/330.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/blacklists/blacklist_calls.html#b311-random
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/s3transfer/__init__.py:163:19
162	def random_file_extension(num_digits=8):
163	    return ''.join(random.choice(string.hexdigits) for _ in range(num_digits))
164	

--------------------------------------------------
>> Issue: [B110:try_except_pass] Try, Except, Pass detected.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b110_try_except_pass.html
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/s3transfer/crt.py:255:8
254	            self._cancel_transfers()
255	        except Exception:
256	            pass
257	        finally:

--------------------------------------------------
>> Issue: [B110:try_except_pass] Try, Except, Pass detected.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b110_try_except_pass.html
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/s3transfer/manager.py:726:8
725	            raise
726	        except Exception:
727	            # A general exception could have been thrown because
728	            # of result(). We just want to ignore this and continue
729	            # because we at least know that the transfer coordinator
730	            # has completed.
731	            pass

--------------------------------------------------
>> Issue: [B110:try_except_pass] Try, Except, Pass detected.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b110_try_except_pass.html
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/s3transfer/tasks.py:212:12
211	                future.result()
212	            except Exception:
213	                # result() can also produce exceptions. We want to ignore
214	                # these to be deferred to error handling down the road.
215	                pass
216	        logger.debug('%s done waiting for dependent futures', self)

--------------------------------------------------
>> Issue: [B311:blacklist] Standard pseudo-random generators are not suitable for security/cryptographic purposes.
   Severity: Low   Confidence: High
   CWE: CWE-330 (https://cwe.mitre.org/data/definitions/330.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/blacklists/blacklist_calls.html#b311-random
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/s3transfer/utils.py:46:19
45	def random_file_extension(num_digits=8):
46	    return ''.join(random.choice(string.hexdigits) for _ in range(num_digits))
47	

--------------------------------------------------
>> Issue: [B102:exec_used] Use of exec detected.
   Severity: Medium   Confidence: High
   CWE: CWE-78 (https://cwe.mitre.org/data/definitions/78.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b102_exec_used.html
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/six.py:735:8
734	            _locs_ = _globs_
735	        exec("""exec _code_ in _globs_, _locs_""")
736	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b101_assert_used.html
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/urllib3/_collections.py:329:12
328	            # key/value pair
329	            assert len(vals) >= 2
330	            if combine:

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b101_assert_used.html
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/urllib3/contrib/securetransport.py:693:12
692	            leaf = Security.SecTrustGetCertificateAtIndex(trust, 0)
693	            assert leaf
694	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b101_assert_used.html
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/urllib3/contrib/securetransport.py:697:12
696	            certdata = Security.SecCertificateCopyData(leaf)
697	            assert certdata
698	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b101_assert_used.html
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/urllib3/contrib/securetransport.py:877:8
876	        # See PEP 543 for the real deal.
877	        assert not server_side
878	        assert do_handshake_on_connect

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b101_assert_used.html
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/urllib3/contrib/securetransport.py:878:8
877	        assert not server_side
878	        assert do_handshake_on_connect
879	        assert suppress_ragged_eofs

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b101_assert_used.html
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/urllib3/contrib/securetransport.py:879:8
878	        assert do_handshake_on_connect
879	        assert suppress_ragged_eofs
880	

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b101_assert_used.html
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/urllib3/response.py:767:8
766	        """
767	        assert self._fp
768	        c_int_max = 2**31 - 1

--------------------------------------------------
>> Issue: [B110:try_except_pass] Try, Except, Pass detected.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b110_try_except_pass.html
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/urllib3/util/connection.py:129:8
128	            has_ipv6 = True
129	        except Exception:
130	            pass
131	

--------------------------------------------------
>> Issue: [B311:blacklist] Standard pseudo-random generators are not suitable for security/cryptographic purposes.
   Severity: Low   Confidence: High
   CWE: CWE-330 (https://cwe.mitre.org/data/definitions/330.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/blacklists/blacklist_calls.html#b311-random
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/urllib3/util/retry.py:301:29
300	        if self.backoff_jitter != 0.0:
301	            backoff_value += random.random() * self.backoff_jitter
302	        return float(max(0, min(self.backoff_max, backoff_value)))

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b101_assert_used.html
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/urllib3/util/ssltransport.py:138:8
137	        reading = "r" in mode or not writing
138	        assert reading or writing
139	        binary = "b" in mode

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b101_assert_used.html
   Location: /src/backend/cdk.out/asset.30d6952eaf55e7c690233e947ee3b2affef4c6d335784c262ce458444c44c379/urllib3/util/ssltransport.py:161:12
160	        else:
161	            assert writing
162	            buffer = io.BufferedWriter(raw, buffering)

--------------------------------------------------
>> Issue: [B405:blacklist] Using xml.etree.cElementTree to parse untrusted XML data is known to be vulnerable to XML attacks. Replace xml.etree.cElementTree with the equivalent defusedxml package, or make sure defusedxml.defuse_stdlib() is called.
   Severity: Low   Confidence: High
   CWE: CWE-20 (https://cwe.mitre.org/data/definitions/20.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/blacklists/blacklist_imports.html#b405-import-xml-etree
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/botocore/compat.py:90:4
89	try:
90	    import xml.etree.cElementTree as ETree
91	except ImportError:

--------------------------------------------------
>> Issue: [B405:blacklist] Using xml.etree.ElementTree to parse untrusted XML data is known to be vulnerable to XML attacks. Replace xml.etree.ElementTree with the equivalent defusedxml package, or make sure defusedxml.defuse_stdlib() is called.
   Severity: Low   Confidence: High
   CWE: CWE-20 (https://cwe.mitre.org/data/definitions/20.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/blacklists/blacklist_imports.html#b405-import-xml-etree
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/botocore/compat.py:93:4
92	    # cElementTree does not exist from Python3.9+
93	    import xml.etree.ElementTree as ETree
94	XMLParseError = ETree.ParseError

--------------------------------------------------
>> Issue: [B324:hashlib] Use of weak MD5 hash for security. Consider usedforsecurity=False
   Severity: High   Confidence: High
   CWE: CWE-327 (https://cwe.mitre.org/data/definitions/327.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b324_hashlib.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/botocore/compat.py:151:4
150	try:
151	    hashlib.md5()
152	    MD5_AVAILABLE = True

--------------------------------------------------
>> Issue: [B324:hashlib] Use of weak MD5 hash for security. Consider usedforsecurity=False
   Severity: High   Confidence: High
   CWE: CWE-327 (https://cwe.mitre.org/data/definitions/327.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b324_hashlib.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/botocore/compat.py:170:15
169	    if MD5_AVAILABLE:
170	        return hashlib.md5(*args, **kwargs)
171	    else:

--------------------------------------------------
>> Issue: [B110:try_except_pass] Try, Except, Pass detected.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b110_try_except_pass.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/botocore/configprovider.py:567:16
566	                    self._instance_metadata_region = current_region
567	                except Exception:
568	                    pass
569	

--------------------------------------------------
>> Issue: [B404:blacklist] Consider possible security implications associated with the subprocess module.
   Severity: Low   Confidence: High
   CWE: CWE-78 (https://cwe.mitre.org/data/definitions/78.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/blacklists/blacklist_imports.html#b404-import-subprocess
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/botocore/credentials.py:19:0
18	import os
19	import subprocess
20	import threading

--------------------------------------------------
>> Issue: [B324:hashlib] Use of weak SHA1 hash for security. Consider usedforsecurity=False
   Severity: High   Confidence: High
   CWE: CWE-327 (https://cwe.mitre.org/data/definitions/327.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b324_hashlib.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/botocore/credentials.py:756:24
755	        args = json.dumps(args, sort_keys=True)
756	        argument_hash = sha1(args.encode('utf-8')).hexdigest()
757	        return self._make_file_safe(argument_hash)

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: 'AWS_SECRET_ACCESS_KEY'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b105_hardcoded_password_string.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/botocore/credentials.py:1070:17
1069	    ACCESS_KEY = 'AWS_ACCESS_KEY_ID'
1070	    SECRET_KEY = 'AWS_SECRET_ACCESS_KEY'
1071	    # The token can come from either of these env var.

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: 'AWSSecretKey'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b105_hardcoded_password_string.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/botocore/credentials.py:1198:17
1197	    ACCESS_KEY = 'AWSAccessKeyId'
1198	    SECRET_KEY = 'AWSSecretKey'
1199	

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: 'aws_secret_access_key'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b105_hardcoded_password_string.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/botocore/credentials.py:1232:17
1231	    ACCESS_KEY = 'aws_access_key_id'
1232	    SECRET_KEY = 'aws_secret_access_key'
1233	    # Same deal as the EnvProvider above.  Botocore originally supported

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: 'aws_secret_access_key'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b105_hardcoded_password_string.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/botocore/credentials.py:1280:17
1279	    ACCESS_KEY = 'aws_access_key_id'
1280	    SECRET_KEY = 'aws_secret_access_key'
1281	    # Same deal as the EnvProvider above.  Botocore originally supported

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: 'aws_secret_access_key'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b105_hardcoded_password_string.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/botocore/credentials.py:1340:17
1339	    ACCESS_KEY = 'aws_access_key_id'
1340	    SECRET_KEY = 'aws_secret_access_key'
1341	

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: 'AWS_CONTAINER_AUTHORIZATION_TOKEN'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b105_hardcoded_password_string.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/botocore/credentials.py:1888:25
1887	    ENV_VAR_FULL = 'AWS_CONTAINER_CREDENTIALS_FULL_URI'
1888	    ENV_VAR_AUTH_TOKEN = 'AWS_CONTAINER_AUTHORIZATION_TOKEN'
1889	

--------------------------------------------------
>> Issue: [B324:hashlib] Use of weak SHA1 hash for security. Consider usedforsecurity=False
   Severity: High   Confidence: High
   CWE: CWE-327 (https://cwe.mitre.org/data/definitions/327.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b324_hashlib.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/botocore/credentials.py:2097:24
2096	        args = json.dumps(args, sort_keys=True, separators=(',', ':'))
2097	        argument_hash = sha1(args.encode('utf-8')).hexdigest()
2098	        return self._make_file_safe(argument_hash)

--------------------------------------------------
>> Issue: [B101:assert_used] Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.
   Severity: Low   Confidence: High
   CWE: CWE-703 (https://cwe.mitre.org/data/definitions/703.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b101_assert_used.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/botocore/docs/method.py:112:8
111	        # safety check that we got the right parameter
112	        assert self_kind == inspect.Parameter.POSITIONAL_OR_KEYWORD
113	        new_params = signature.parameters.copy()

--------------------------------------------------
>> Issue: [B106:hardcoded_password_funcarg] Possible hardcoded password: 'bar'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b106_hardcoded_password_funcarg.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/botocore/docs/service.py:26:23
25	
26	        self._client = self._session.create_client(
27	            service_name,
28	            region_name='us-east-1',
29	            aws_access_key_id='foo',
30	            aws_secret_access_key='bar',
31	        )
32	        self._event_emitter = self._client.meta.events

--------------------------------------------------
>> Issue: [B324:hashlib] Use of weak SHA1 hash for security. Consider usedforsecurity=False
   Severity: High   Confidence: High
   CWE: CWE-327 (https://cwe.mitre.org/data/definitions/327.html)
   More Info: https://bandit.readthedocs.io/en/1.7.5/plugins/b324_hashlib.html
   Location: /src/backend/cdk.out/asset.4aedc03fc88a1fe4e5ff3b921e2e9b182450a45947f086f22100de3af1721678/botocore/httpchecksum.py:113:25
112	    def __init__(self):
113	        self._checksum = sha1()
114	

